She's the man,Bend It Like Beckham,Pele: Birth of a Legend
0.03674954175949097,0.008932177908718586,0.08371896296739578
0.00014618875866290182,0.03753845393657684,0.010570843704044819
-0.04170657694339752,-0.017192557454109192,-0.006414700299501419
0.016622938215732574,0.002988817635923624,0.00937202014029026
-0.022929532453417778,-0.04387255385518074,0.017061712220311165
0.00832444615662098,-0.014944088645279408,0.004960878286510706
-0.020074695348739624,-0.012414561584591866,0.035103678703308105
0.033505406230688095,0.006347810383886099,0.02711593545973301
-0.020762452855706215,-0.011400008574128151,-0.029884489253163338
-0.03846244141459465,-0.023841992020606995,0.01084902323782444
0.007630201056599617,0.015067480504512787,0.025274649262428284
0.02815907634794712,0.005449793767184019,-0.02606944926083088
-0.0036918234545737505,0.001626369310542941,-0.04747606813907623
-0.014092514291405678,-0.01364162191748619,-0.03112967684864998
0.00017477766959927976,0.003969095181673765,-0.025976721197366714
0.006296862382441759,0.022498393431305885,-0.01532639842480421
-0.06965802609920502,0.010214079171419144,-0.028851250186562538
-0.0370350256562233,-0.015040059573948383,0.023194920271635056
-0.01648019626736641,-0.027420345693826675,0.014664065092802048
-0.007143581286072731,0.04022564738988876,0.00953760277479887
0.051179446280002594,0.07990288734436035,0.05701367184519768
0.02725071832537651,0.030299482867121696,0.022095447406172752
0.009550727903842926,0.030134961009025574,0.004818476736545563
0.02412337437272072,0.0372094102203846,-0.00350374449044466
-0.025810323655605316,-0.0004974222392775118,0.02750008925795555
0.0183488167822361,0.002137073315680027,0.029169170185923576
-0.03301230072975159,-0.026707416400313377,-0.008206312544643879
-0.022397495806217194,0.0034275432117283344,-0.01592249795794487
0.022864650934934616,0.003855986287817359,0.00608684541657567
0.027095001190900803,-0.015944931656122208,-0.02151259407401085
0.02583627589046955,0.023129062727093697,0.006249117199331522
-0.040642499923706055,-0.028599420562386513,-0.017286906018853188
-0.008506117388606071,0.05577298253774643,0.0026692042592912912
-0.03895555064082146,-0.021881436929106712,-0.048403337597846985
-0.008415281772613525,-0.014491653069853783,0.021459607407450676
0.03680144622921944,-0.01255166344344616,-0.017260411754250526
-0.043990444391965866,-0.027667129412293434,0.00582522340118885
-0.02067161723971367,0.007478899322450161,-0.015843018889427185
-0.026783563196659088,-0.0020085403230041265,0.005672886967658997
-0.0011857306817546487,-0.03808686137199402,0.01749885268509388
-0.00640067458152771,0.009624541737139225,0.03348758444190025
-0.07785919308662415,0.017329659312963486,-0.0308382511138916
-0.00653043994680047,0.029668815433979034,0.019830266013741493
0.02289060316979885,-0.013579926453530788,0.059927940368652344
0.08341315388679504,0.026707416400313377,0.008199688978493214
-0.014027631841599941,0.01432713121175766,0.003523614490404725
-0.08372458815574646,-0.019770069047808647,0.010001236572861671
0.03218179941177368,0.05059053748846054,0.020426366478204727
0.028340747579932213,0.015410234220325947,0.04257480055093765
0.003360921982675791,0.019153112545609474,0.04519764333963394
-0.03789147734642029,0.007410348393023014,0.02066480740904808
0.011789180338382721,0.009981006383895874,0.028930729255080223
-0.006413651164621115,0.0335899256169796,0.0010291007347404957
0.07479673624038696,0.0748027041554451,0.05955703184008598
0.0054014818742871284,0.002759172348305583,0.009961497038602829
0.009479356929659843,0.005408663302659988,-0.013697057962417603
0.004720213823020458,-0.033041518181562424,-0.011484864167869091
0.03205203637480736,0.05867953971028328,-0.008087093010544777
0.0027039849665015936,0.06959284096956253,-0.01592249795794487
-0.05652577802538872,-0.03068336844444275,-0.009590589441359043
-0.02100900560617447,-0.0009023007587529719,-0.03134162351489067
0.03874792531132698,-0.04856143146753311,0.024267900735139847
-0.0360228531062603,-0.028983306139707565,-0.005643081851303577
-0.031922269612550735,0.018961168825626373,-0.026162175461649895
-0.06643984466791153,-0.01062538381665945,-0.06252428889274597
0.00988162960857153,-0.004246726166456938,-0.018611572682857513
-0.008590464480221272,-0.019166821613907814,-0.05590095371007919
0.009648052044212818,0.0017266249051317573,-0.01198161393404007
-0.03218179941177368,0.011502834968268871,0.0046363347209990025
-0.00785080250352621,-0.010385456494987011,0.00712670898064971
0.04469117894768715,-0.002224475611001253,0.0005886489525437355
-0.017920590937137604,0.026090459898114204,-0.0046893213875591755
-0.06483075767755508,-0.0375932939350605,-0.02221466787159443
-0.0004971633898094296,0.030162381008267403,-0.029699036851525307
0.0004987854626961052,-0.0005205581546761096,-0.061358582228422165
0.0033901191782206297,-0.02840747870504856,-0.009126956574618816
0.012152522802352905,-0.03372702747583389,-0.04265427961945534
0.0755753293633461,-0.003694891696795821,0.07608887553215027
-0.021333420649170876,0.00593993254005909,-0.04273376241326332
-0.014832177199423313,-0.023910541087388992,0.0021641748026013374
-0.0035555700305849314,0.003239028388634324,0.008782543241977692
-0.015026824548840523,0.0014284286880865693,0.015034971758723259
-0.016584008932113647,-0.008877336978912354,-0.027049701660871506
0.009031666442751884,0.011955270543694496,0.008113586343824863
-0.0009902716847136617,-0.0023495808709412813,-0.017909498885273933
-0.006468801759183407,-0.004894531797617674,-0.0026493342593312263
-0.024914942681789398,-0.00756116071715951,-0.0493570975959301
0.01840072311460972,-0.003007669234648347,-0.03942209482192993
0.008837019093334675,-0.06564430892467499,0.003666016273200512
0.010459084995090961,0.020455578342080116,0.012372390367090702
-0.04894748330116272,0.004565487615764141,-0.029275143519043922
0.05115349218249321,-0.008918467909097672,-0.05232435092329979
-0.04884367063641548,-0.04897273704409599,0.01838637888431549
-0.05110158771276474,0.030107541009783745,-0.012577714398503304
-0.0033544336911290884,0.05621170997619629,0.03817690536379814
-0.02164485678076744,0.04368061199784279,-0.0035368611570447683
0.014209303073585033,-0.010865312069654465,0.01890300028026104
0.05029704049229622,-0.03405607119202614,-0.014438871294260025
0.005372284445911646,0.006460919044911861,0.01923416554927826
-0.004480147734284401,-0.016191715374588966,-0.043819986283779144
0.05450143665075302,0.02262178622186184,-0.022545835003256798
0.01681758649647236,0.014861827716231346,-0.0493570975959301
-0.021554021164774895,0.0065808831714093685,-0.040163908153772354
0.004450950771570206,0.07666728645563126,0.04519764333963394
0.023435618728399277,0.06805729866027832,-0.01364407129585743
0.008201168850064278,0.056705277413129807,0.024069201201200485
-0.03075438179075718,0.011818169616162777,-0.04938358813524246
-0.03796933591365814,0.019605547189712524,0.02943410351872444
-0.04827270284295082,0.016287686303257942,-0.04766152426600456
-0.034413766115903854,-0.008130132220685482,-0.012180314399302006
-0.07656154036521912,-0.10414247214794159,-0.07693666219711304
-0.029664354398846626,0.010330615565180779,0.008484493009746075
0.009291197173297405,0.0007463475340045989,0.017141193151474
0.0029878467321395874,-0.006567173171788454,0.05457628518342972
-0.043315667659044266,0.004798560403287411,0.04154156148433685
-0.01265860814601183,0.014848117716610432,0.02135363407433033
0.03189631924033165,0.0689895898103714,0.010093963705003262
-0.0014055207138881087,-0.09306465834379196,-0.021393373608589172
